
Loading weights:   0%|          | 0/62 [00:00<?, ?it/s]
Batches:  12%|█▏        | 61/513 [02:54<12:24,  1.65s/it]
Batches:  12%|█▏        | 62/513 [02:56<13:06,  1.74s/it]
Batches:  12%|█▏        | 63/513 [02:57<12:36,  1.68s/it]
Batches:  12%|█▏        | 64/513 [02:59<12:47,  1.71s/it]
Batches:  13%|█▎        | 65/513 [03:00<12:38,  1.69s/it]
Batches:  13%|█▎        | 66/513 [03:02<11:57,  1.60s/it]
Batches:  13%|█▎        | 67/513 [03:03<11:33,  1.56s/it]
Batches:  13%|█▎        | 68/513 [03:05<11:38,  1.57s/it]
Batches:  13%|█▎        | 69/513 [03:07<11:55,  1.61s/it]
Batches:  14%|█▎        | 70/513 [03:08<11:13,  1.52s/it]
Batches:  14%|█▍        | 71/513 [03:10<11:24,  1.55s/it]
Batches:  14%|█▍        | 72/513 [03:11<11:09,  1.52s/it]
Batches:  14%|█▍        | 73/513 [03:13<11:31,  1.57s/it]
Batches:  14%|█▍        | 74/513 [03:14<11:00,  1.50s/it]
Batches:  15%|█▍        | 75/513 [03:16<11:03,  1.51s/it]
Batches:  15%|█▍        | 76/513 [03:17<11:29,  1.58s/it]
Batches:  15%|█▌        | 77/513 [03:19<10:56,  1.51s/it]
Batches:  15%|█▌        | 78/513 [03:20<11:18,  1.56s/it]
Batches:  15%|█▌        | 79/513 [03:22<10:47,  1.49s/it]
Batches:  16%|█▌        | 80/513 [03:23<10:36,  1.47s/it]
Batches:  16%|█▌        | 81/513 [03:24<10:07,  1.41s/it]
Batches:  16%|█▌        | 82/513 [03:26<10:14,  1.43s/it]
Batches:  16%|█▌        | 83/513 [03:27<10:00,  1.40s/it]
Batches:  16%|█▋        | 84/513 [03:29<09:57,  1.39s/it]
Batches:  17%|█▋        | 85/513 [03:30<09:51,  1.38s/it]
Batches:  17%|█▋        | 86/513 [03:31<09:35,  1.35s/it]
Batches:  17%|█▋        | 87/513 [03:33<09:41,  1.36s/it]
Batches:  17%|█▋        | 88/513 [03:34<09:31,  1.34s/it]
Batches:  17%|█▋        | 89/513 [03:35<09:16,  1.31s/it]
Batches:  18%|█▊        | 90/513 [03:37<09:57,  1.41s/it]
Batches:  18%|█▊        | 91/513 [03:38<10:27,  1.49s/it]
Batches:  18%|█▊        | 92/513 [03:40<09:53,  1.41s/it]
Batches:  18%|█▊        | 93/513 [03:41<09:21,  1.34s/it]
Batches:  18%|█▊        | 94/513 [03:42<09:57,  1.43s/it]
Batches:  19%|█▊        | 95/513 [03:44<09:34,  1.37s/it]
Batches:  19%|█▊        | 96/513 [03:45<09:16,  1.33s/it]
Batches:  19%|█▉        | 97/513 [03:46<09:06,  1.31s/it]
Batches:  19%|█▉        | 98/513 [03:48<10:03,  1.45s/it]
Batches:  19%|█▉        | 99/513 [03:50<10:10,  1.48s/it]
Batches:  19%|█▉        | 100/513 [03:51<09:41,  1.41s/it]
Batches:  20%|█▉        | 101/513 [03:52<09:23,  1.37s/it]
Batches:  20%|█▉        | 102/513 [03:53<09:05,  1.33s/it]
Batches:  20%|██        | 103/513 [03:55<08:57,  1.31s/it]
Batches:  20%|██        | 104/513 [03:56<08:47,  1.29s/it]
Batches:  20%|██        | 105/513 [03:57<09:18,  1.37s/it]
Batches:  21%|██        | 106/513 [03:58<08:51,  1.31s/it]
Batches:  21%|██        | 107/513 [04:00<08:42,  1.29s/it]
Batches:  21%|██        | 108/513 [04:01<08:41,  1.29s/it]
Batches:  21%|██        | 109/513 [04:02<08:12,  1.22s/it]
Batches:  21%|██▏       | 110/513 [04:03<08:31,  1.27s/it]
Batches:  22%|██▏       | 111/513 [04:05<08:30,  1.27s/it]
Batches:  22%|██▏       | 112/513 [04:06<08:24,  1.26s/it]
Batches:  22%|██▏       | 113/513 [04:07<08:34,  1.29s/it]
Batches:  22%|██▏       | 114/513 [04:09<08:23,  1.26s/it]
Batches:  22%|██▏       | 115/513 [04:10<07:58,  1.20s/it]
Batches:  23%|██▎       | 116/513 [04:11<07:42,  1.17s/it]
Batches:  23%|██▎       | 117/513 [04:12<07:28,  1.13s/it]
Batches:  23%|██▎       | 118/513 [04:13<07:27,  1.13s/it]
Batches:  23%|██▎       | 119/513 [04:14<07:27,  1.14s/it]
Batches:  23%|██▎       | 120/513 [04:15<07:37,  1.16s/it]
Batches:  24%|██▎       | 121/513 [04:16<07:32,  1.15s/it]
Batches:  24%|██▍       | 122/513 [04:17<07:17,  1.12s/it]
Batches:  24%|██▍       | 123/513 [04:19<07:17,  1.12s/it]
Batches:  24%|██▍       | 124/513 [04:20<07:04,  1.09s/it]
Batches:  24%|██▍       | 125/513 [04:21<07:14,  1.12s/it]
Batches:  25%|██▍       | 126/513 [04:22<07:33,  1.17s/it]
Batches:  25%|██▍       | 127/513 [04:23<07:14,  1.13s/it]
Batches:  25%|██▍       | 128/513 [04:24<07:03,  1.10s/it]
Batches:  25%|██▌       | 129/513 [04:25<07:06,  1.11s/it]
Batches:  25%|██▌       | 130/513 [04:26<06:56,  1.09s/it]
Batches:  26%|██▌       | 131/513 [04:27<06:53,  1.08s/it]
Batches:  26%|██▌       | 132/513 [04:28<06:48,  1.07s/it]
Batches:  26%|██▌       | 133/513 [04:29<06:31,  1.03s/it]
Batches:  26%|██▌       | 134/513 [04:30<06:17,  1.01it/s]
Batches:  26%|██▋       | 135/513 [04:31<06:29,  1.03s/it]
Batches:  27%|██▋       | 136/513 [04:33<06:52,  1.09s/it]
Batches:  27%|██▋       | 137/513 [04:34<07:03,  1.13s/it]
Batches:  27%|██▋       | 138/513 [04:35<06:36,  1.06s/it]
Batches:  27%|██▋       | 139/513 [04:36<06:26,  1.03s/it]
Batches:  27%|██▋       | 140/513 [04:37<06:19,  1.02s/it]
Batches:  27%|██▋       | 141/513 [04:38<06:38,  1.07s/it]
Batches:  28%|██▊       | 142/513 [04:39<06:38,  1.08s/it]
Batches:  28%|██▊       | 143/513 [04:40<06:42,  1.09s/it]
Batches:  28%|██▊       | 144/513 [04:41<06:21,  1.03s/it]
Batches:  28%|██▊       | 145/513 [04:42<06:32,  1.07s/it]
Batches:  28%|██▊       | 146/513 [04:43<06:24,  1.05s/it]
Batches:  29%|██▊       | 147/513 [04:44<06:20,  1.04s/it]
Batches:  29%|██▉       | 148/513 [04:45<06:14,  1.02s/it]
Batches:  29%|██▉       | 149/513 [04:46<06:02,  1.00it/s]
Batches:  29%|██▉       | 150/513 [04:47<06:18,  1.04s/it]
Batches:  29%|██▉       | 151/513 [04:48<06:34,  1.09s/it]
Batches:  30%|██▉       | 152/513 [04:49<06:37,  1.10s/it]
Batches:  30%|██▉       | 153/513 [04:51<06:28,  1.08s/it]
Batches:  30%|███       | 154/513 [04:51<06:06,  1.02s/it]
Batches:  30%|███       | 155/513 [04:53<06:13,  1.04s/it]
Batches:  30%|███       | 156/513 [04:54<06:09,  1.03s/it]
Batches:  31%|███       | 157/513 [04:55<06:10,  1.04s/it]
Batches:  31%|███       | 158/513 [04:56<06:06,  1.03s/it]
Batches:  31%|███       | 159/513 [04:57<06:03,  1.03s/it]
Batches:  31%|███       | 160/513 [04:58<06:00,  1.02s/it]
Batches:  31%|███▏      | 161/513 [04:59<05:58,  1.02s/it]
Batches:  32%|███▏      | 162/513 [05:00<05:51,  1.00s/it]
Batches:  32%|███▏      | 163/513 [05:01<05:55,  1.02s/it]
Batches:  32%|███▏      | 164/513 [05:02<05:52,  1.01s/it]
Batches:  32%|███▏      | 165/513 [05:02<05:35,  1.04it/s]
Batches:  32%|███▏      | 166/513 [05:03<05:39,  1.02it/s]
Batches:  33%|███▎      | 167/513 [05:05<05:49,  1.01s/it]
Batches:  33%|███▎      | 168/513 [05:06<05:54,  1.03s/it]
Batches:  33%|███▎      | 169/513 [05:07<05:49,  1.01s/it]
Batches:  33%|███▎      | 170/513 [05:08<05:38,  1.01it/s]
Batches:  33%|███▎      | 171/513 [05:08<05:33,  1.03it/s]
Batches:  34%|███▎      | 172/513 [05:10<05:40,  1.00it/s]
Batches:  34%|███▎      | 173/513 [05:11<05:36,  1.01it/s]
Batches:  34%|███▍      | 174/513 [05:11<05:09,  1.10it/s]
Batches:  34%|███▍      | 175/513 [05:12<05:08,  1.09it/s]
Batches:  34%|███▍      | 176/513 [05:13<05:12,  1.08it/s]
Batches:  35%|███▍      | 177/513 [05:14<05:25,  1.03it/s]
Batches:  35%|███▍      | 178/513 [05:15<05:00,  1.11it/s]
Batches:  35%|███▍      | 179/513 [05:16<05:09,  1.08it/s]
Batches:  35%|███▌      | 180/513 [05:17<04:49,  1.15it/s]
Batches:  35%|███▌      | 181/513 [05:18<04:56,  1.12it/s]
Batches:  35%|███▌      | 182/513 [05:18<04:55,  1.12it/s]
Batches:  36%|███▌      | 183/513 [05:19<04:57,  1.11it/s]
Batches:  36%|███▌      | 184/513 [05:20<05:08,  1.07it/s]
Batches:  36%|███▌      | 185/513 [05:22<05:26,  1.01it/s]
Batches:  36%|███▋      | 186/513 [05:22<05:13,  1.04it/s]
Batches:  36%|███▋      | 187/513 [05:23<05:01,  1.08it/s]
Batches:  37%|███▋      | 188/513 [05:24<05:04,  1.07it/s]
Batches:  37%|███▋      | 189/513 [05:25<05:03,  1.07it/s]
Batches:  37%|███▋      | 190/513 [05:26<04:51,  1.11it/s]
Batches:  37%|███▋      | 191/513 [05:27<05:23,  1.01s/it]
Batches:  37%|███▋      | 192/513 [05:28<04:54,  1.09it/s]
Batches:  38%|███▊      | 193/513 [05:29<04:40,  1.14it/s]
Batches:  38%|███▊      | 194/513 [05:30<04:31,  1.17it/s]
Batches:  38%|███▊      | 195/513 [05:31<04:54,  1.08it/s]
Batches:  38%|███▊      | 196/513 [05:31<04:47,  1.10it/s]
Batches:  38%|███▊      | 197/513 [05:32<04:36,  1.14it/s]
Batches:  39%|███▊      | 198/513 [05:33<04:24,  1.19it/s]
Batches:  39%|███▉      | 199/513 [05:34<04:19,  1.21it/s]
Batches:  39%|███▉      | 200/513 [05:35<04:23,  1.19it/s]
Batches:  39%|███▉      | 201/513 [05:36<04:25,  1.17it/s]
Batches:  39%|███▉      | 202/513 [05:37<04:59,  1.04it/s]
Batches:  40%|███▉      | 203/513 [05:38<04:36,  1.12it/s]
Batches:  40%|███▉      | 204/513 [05:38<04:35,  1.12it/s]
Batches:  40%|███▉      | 205/513 [05:39<04:24,  1.16it/s]
Batches:  40%|████      | 206/513 [05:40<04:09,  1.23it/s]
Batches:  40%|████      | 207/513 [05:41<04:13,  1.21it/s]
Batches:  41%|████      | 208/513 [05:42<04:20,  1.17it/s]
Batches:  41%|████      | 209/513 [05:42<04:11,  1.21it/s]
Batches:  41%|████      | 210/513 [05:43<04:01,  1.26it/s]
Batches:  41%|████      | 211/513 [05:44<03:50,  1.31it/s]
Batches:  41%|████▏     | 212/513 [05:45<04:10,  1.20it/s]
Batches:  42%|████▏     | 213/513 [05:46<04:00,  1.25it/s]
Batches:  42%|████▏     | 214/513 [05:46<03:56,  1.26it/s]
Batches:  42%|████▏     | 215/513 [05:47<03:51,  1.29it/s]
Batches:  42%|████▏     | 216/513 [05:48<03:45,  1.32it/s]
Batches:  42%|████▏     | 217/513 [05:49<03:43,  1.32it/s]
Batches:  42%|████▏     | 218/513 [05:49<03:54,  1.26it/s]
Batches:  43%|████▎     | 219/513 [05:50<03:38,  1.35it/s]
Batches:  43%|████▎     | 220/513 [05:51<03:41,  1.32it/s]
Batches:  43%|████▎     | 221/513 [05:52<04:03,  1.20it/s]
Batches:  43%|████▎     | 222/513 [05:53<03:57,  1.22it/s]
Batches:  43%|████▎     | 223/513 [05:53<03:47,  1.27it/s]
Batches:  44%|████▎     | 224/513 [05:54<03:39,  1.32it/s]
Batches:  44%|████▍     | 225/513 [05:55<03:39,  1.31it/s]
Batches:  44%|████▍     | 226/513 [05:56<03:34,  1.34it/s]
Batches:  44%|████▍     | 227/513 [05:56<03:35,  1.33it/s]
Batches:  44%|████▍     | 228/513 [05:57<03:26,  1.38it/s]
Batches:  45%|████▍     | 229/513 [05:58<03:39,  1.29it/s]
Batches:  45%|████▍     | 230/513 [05:59<03:36,  1.31it/s]
Batches:  45%|████▌     | 231/513 [05:59<03:34,  1.31it/s]
Batches:  45%|████▌     | 232/513 [06:00<03:29,  1.34it/s]
Batches:  45%|████▌     | 233/513 [06:01<03:26,  1.36it/s]
Batches:  46%|████▌     | 234/513 [06:02<03:33,  1.31it/s]
Batches:  46%|████▌     | 235/513 [06:02<03:39,  1.27it/s]
Batches:  46%|████▌     | 236/513 [06:03<03:38,  1.27it/s]
Batches:  46%|████▌     | 237/513 [06:04<03:23,  1.36it/s]
Batches:  46%|████▋     | 238/513 [06:05<03:17,  1.39it/s]
Batches:  47%|████▋     | 239/513 [06:05<03:05,  1.48it/s]
Batches:  47%|████▋     | 240/513 [06:06<03:30,  1.30it/s]
Batches:  47%|████▋     | 241/513 [06:07<03:25,  1.32it/s]
Batches:  47%|████▋     | 242/513 [06:08<03:35,  1.26it/s]
Batches:  47%|████▋     | 243/513 [06:08<03:22,  1.33it/s]
Batches:  48%|████▊     | 244/513 [06:09<03:08,  1.43it/s]
Batches:  48%|████▊     | 245/513 [06:10<03:03,  1.46it/s]
Batches:  48%|████▊     | 246/513 [06:10<02:50,  1.57it/s]
Batches:  48%|████▊     | 247/513 [06:11<02:59,  1.48it/s]
Batches:  48%|████▊     | 248/513 [06:12<02:56,  1.50it/s]
Batches:  49%|████▊     | 249/513 [06:12<02:52,  1.53it/s]
Batches:  49%|████▊     | 250/513 [06:13<03:00,  1.46it/s]
Batches:  49%|████▉     | 251/513 [06:14<02:51,  1.53it/s]
Batches:  49%|████▉     | 252/513 [06:14<02:43,  1.60it/s]
Batches:  49%|████▉     | 253/513 [06:15<02:46,  1.56it/s]
Batches:  50%|████▉     | 254/513 [06:15<02:49,  1.53it/s]
Batches:  50%|████▉     | 255/513 [06:16<02:51,  1.51it/s]
Batches:  50%|████▉     | 256/513 [06:17<02:44,  1.56it/s]
Batches:  50%|█████     | 257/513 [06:17<02:54,  1.47it/s]
Batches:  50%|█████     | 258/513 [06:18<02:49,  1.50it/s]
Batches:  50%|█████     | 259/513 [06:19<02:47,  1.52it/s]
Batches:  51%|█████     | 260/513 [06:19<02:52,  1.46it/s]
Batches:  51%|█████     | 261/513 [06:20<02:56,  1.43it/s]
Batches:  51%|█████     | 262/513 [06:21<02:50,  1.47it/s]
Batches:  51%|█████▏    | 263/513 [06:22<02:55,  1.43it/s]
Batches:  51%|█████▏    | 264/513 [06:22<02:50,  1.46it/s]
Batches:  52%|█████▏    | 265/513 [06:23<02:47,  1.48it/s]
Batches:  52%|█████▏    | 266/513 [06:24<02:40,  1.54it/s]
Batches:  52%|█████▏    | 267/513 [06:24<02:39,  1.54it/s]
Batches:  52%|█████▏    | 268/513 [06:25<02:37,  1.55it/s]
Batches:  52%|█████▏    | 269/513 [06:25<02:29,  1.63it/s]
Batches:  53%|█████▎    | 270/513 [06:26<02:26,  1.66it/s]
Batches:  53%|█████▎    | 271/513 [06:26<02:23,  1.69it/s]
Batches:  53%|█████▎    | 272/513 [06:27<02:16,  1.77it/s]
Batches:  53%|█████▎    | 273/513 [06:28<02:16,  1.76it/s]
Batches:  53%|█████▎    | 274/513 [06:28<02:24,  1.65it/s]
Batches:  54%|█████▎    | 275/513 [06:29<02:25,  1.64it/s]
Batches:  54%|█████▍    | 276/513 [06:30<02:36,  1.52it/s]
Batches:  54%|█████▍    | 277/513 [06:30<02:31,  1.55it/s]
Batches:  54%|█████▍    | 278/513 [06:31<02:41,  1.46it/s]
Batches:  54%|█████▍    | 279/513 [06:32<02:35,  1.51it/s]
Batches:  55%|█████▍    | 280/513 [06:32<02:37,  1.48it/s]
Batches:  55%|█████▍    | 281/513 [06:33<02:43,  1.42it/s]
Batches:  55%|█████▍    | 282/513 [06:34<02:45,  1.39it/s]
Batches:  55%|█████▌    | 283/513 [06:34<02:31,  1.52it/s]
Batches:  55%|█████▌    | 284/513 [06:35<02:29,  1.53it/s]
Batches:  56%|█████▌    | 285/513 [06:36<02:24,  1.58it/s]
Batches:  56%|█████▌    | 286/513 [06:36<02:27,  1.54it/s]
Batches:  56%|█████▌    | 287/513 [06:37<02:19,  1.62it/s]
Batches:  56%|█████▌    | 288/513 [06:38<02:23,  1.57it/s]
Batches:  56%|█████▋    | 289/513 [06:38<02:20,  1.59it/s]
Batches:  57%|█████▋    | 290/513 [06:39<02:18,  1.61it/s]
Batches:  57%|█████▋    | 291/513 [06:39<02:13,  1.66it/s]
Batches:  57%|█████▋    | 292/513 [06:40<02:12,  1.67it/s]
Batches:  57%|█████▋    | 293/513 [06:40<02:08,  1.71it/s]
Batches:  57%|█████▋    | 294/513 [06:41<02:07,  1.71it/s]
Batches:  58%|█████▊    | 295/513 [06:42<02:03,  1.77it/s]
Batches:  58%|█████▊    | 296/513 [06:42<02:05,  1.72it/s]
Batches:  58%|█████▊    | 297/513 [06:43<01:58,  1.82it/s]
Batches:  58%|█████▊    | 298/513 [06:43<01:58,  1.82it/s]
Batches:  58%|█████▊    | 299/513 [06:44<01:57,  1.82it/s]
Batches:  58%|█████▊    | 300/513 [06:44<01:52,  1.90it/s]
Batches:  59%|█████▊    | 301/513 [06:45<01:54,  1.85it/s]
Batches:  59%|█████▉    | 302/513 [06:45<02:00,  1.75it/s]
Batches:  59%|█████▉    | 303/513 [06:46<01:56,  1.81it/s]
Batches:  59%|█████▉    | 304/513 [06:46<01:54,  1.82it/s]
Batches:  59%|█████▉    | 305/513 [06:47<01:57,  1.77it/s]
Batches:  60%|█████▉    | 306/513 [06:48<01:51,  1.85it/s]
Batches:  60%|█████▉    | 307/513 [06:48<01:49,  1.88it/s]
Batches:  60%|██████    | 308/513 [06:49<01:45,  1.95it/s]
Batches:  60%|██████    | 309/513 [06:49<01:57,  1.73it/s]
Batches:  60%|██████    | 310/513 [06:50<02:01,  1.67it/s]
Batches:  61%|██████    | 311/513 [06:51<02:00,  1.67it/s]
Batches:  61%|██████    | 312/513 [06:51<01:59,  1.69it/s]
Batches:  61%|██████    | 313/513 [06:52<01:54,  1.75it/s]
Batches:  61%|██████    | 314/513 [06:52<01:46,  1.87it/s]
Batches:  61%|██████▏   | 315/513 [06:53<01:46,  1.85it/s]
Batches:  62%|██████▏   | 316/513 [06:53<01:45,  1.86it/s]
Batches:  62%|██████▏   | 317/513 [06:54<01:45,  1.85it/s]
Batches:  62%|██████▏   | 318/513 [06:54<01:42,  1.90it/s]
Batches:  62%|██████▏   | 319/513 [06:55<01:40,  1.92it/s]
Batches:  62%|██████▏   | 320/513 [06:55<01:46,  1.82it/s]
Batches:  63%|██████▎   | 321/513 [06:56<01:41,  1.89it/s]
Batches:  63%|██████▎   | 322/513 [06:56<01:38,  1.94it/s]
Batches:  63%|██████▎   | 323/513 [06:57<01:37,  1.94it/s]
Batches:  63%|██████▎   | 324/513 [06:57<01:41,  1.87it/s]
Batches:  63%|██████▎   | 325/513 [06:58<01:38,  1.91it/s]
Batches:  64%|██████▎   | 326/513 [06:58<01:35,  1.95it/s]
Batches:  64%|██████▎   | 327/513 [06:59<01:34,  1.97it/s]
Batches:  64%|██████▍   | 328/513 [07:00<01:51,  1.65it/s]
Batches:  64%|██████▍   | 329/513 [07:00<01:49,  1.67it/s]
Batches:  64%|██████▍   | 330/513 [07:01<01:42,  1.79it/s]
Batches:  65%|██████▍   | 331/513 [07:01<01:43,  1.75it/s]
Batches:  65%|██████▍   | 332/513 [07:02<01:42,  1.77it/s]
Batches:  65%|██████▍   | 333/513 [07:02<01:41,  1.77it/s]
Batches:  65%|██████▌   | 334/513 [07:03<01:37,  1.84it/s]
Batches:  65%|██████▌   | 335/513 [07:03<01:36,  1.85it/s]
Batches:  65%|██████▌   | 336/513 [07:04<01:34,  1.88it/s]
Batches:  66%|██████▌   | 337/513 [07:05<01:34,  1.87it/s]
Batches:  66%|██████▌   | 338/513 [07:05<01:31,  1.91it/s]
Batches:  66%|██████▌   | 339/513 [07:06<01:30,  1.92it/s]
Batches:  66%|██████▋   | 340/513 [07:06<01:28,  1.96it/s]
Batches:  66%|██████▋   | 341/513 [07:07<01:26,  1.98it/s]
Batches:  67%|██████▋   | 342/513 [07:07<01:25,  1.99it/s]
Batches:  67%|██████▋   | 343/513 [07:08<01:27,  1.95it/s]
Batches:  67%|██████▋   | 344/513 [07:08<01:46,  1.59it/s]
Batches:  67%|██████▋   | 345/513 [07:09<01:34,  1.77it/s]
Batches:  67%|██████▋   | 346/513 [07:09<01:29,  1.86it/s]
Batches:  68%|██████▊   | 347/513 [07:10<01:32,  1.79it/s]
Batches:  68%|██████▊   | 348/513 [07:10<01:27,  1.89it/s]
Batches:  68%|██████▊   | 349/513 [07:11<01:27,  1.88it/s]
Batches:  68%|██████▊   | 350/513 [07:12<01:28,  1.85it/s]
Batches:  68%|██████▊   | 351/513 [07:12<01:23,  1.94it/s]
Batches:  69%|██████▊   | 352/513 [07:12<01:21,  1.98it/s]
Batches:  69%|██████▉   | 353/513 [07:13<01:16,  2.10it/s]
Batches:  69%|██████▉   | 354/513 [07:13<01:12,  2.19it/s]
Batches:  69%|██████▉   | 355/513 [07:14<01:14,  2.13it/s]
Batches:  69%|██████▉   | 356/513 [07:14<01:10,  2.24it/s]
Batches:  70%|██████▉   | 357/513 [07:15<01:13,  2.13it/s]
Batches:  70%|██████▉   | 358/513 [07:15<01:14,  2.09it/s]
Batches:  70%|██████▉   | 359/513 [07:16<01:15,  2.03it/s]
Batches:  70%|███████   | 360/513 [07:16<01:19,  1.93it/s]
Batches:  70%|███████   | 361/513 [07:17<01:14,  2.04it/s]
Batches:  71%|███████   | 362/513 [07:17<01:11,  2.10it/s]
Batches:  71%|███████   | 363/513 [07:18<01:12,  2.06it/s]
Batches:  71%|███████   | 364/513 [07:18<01:12,  2.06it/s]
Batches:  71%|███████   | 365/513 [07:19<01:09,  2.12it/s]
Batches:  71%|███████▏  | 366/513 [07:19<01:10,  2.10it/s]
Batches:  72%|███████▏  | 367/513 [07:20<01:07,  2.15it/s]
Batches:  72%|███████▏  | 368/513 [07:20<01:04,  2.23it/s]
Batches:  72%|███████▏  | 369/513 [07:20<01:05,  2.19it/s]
Batches:  72%|███████▏  | 370/513 [07:21<01:07,  2.11it/s]
Batches:  72%|███████▏  | 371/513 [07:21<01:06,  2.15it/s]
Batches:  73%|███████▎  | 372/513 [07:22<01:08,  2.05it/s]
Batches:  73%|███████▎  | 373/513 [07:22<01:04,  2.17it/s]
Batches:  73%|███████▎  | 374/513 [07:23<01:02,  2.23it/s]
Batches:  73%|███████▎  | 375/513 [07:23<00:59,  2.32it/s]
Batches:  73%|███████▎  | 376/513 [07:24<01:01,  2.23it/s]
Batches:  73%|███████▎  | 377/513 [07:24<01:00,  2.26it/s]
Batches:  74%|███████▎  | 378/513 [07:24<00:58,  2.32it/s]
Batches:  74%|███████▍  | 379/513 [07:25<00:55,  2.42it/s]
Batches:  74%|███████▍  | 380/513 [07:25<00:53,  2.49it/s]
Batches:  74%|███████▍  | 381/513 [07:26<00:55,  2.37it/s]
Batches:  74%|███████▍  | 382/513 [07:26<00:56,  2.34it/s]
Batches:  75%|███████▍  | 383/513 [07:26<00:54,  2.39it/s]
Batches:  75%|███████▍  | 384/513 [07:27<00:54,  2.35it/s]
Batches:  75%|███████▌  | 385/513 [07:27<00:51,  2.50it/s]
Batches:  75%|███████▌  | 386/513 [07:28<00:48,  2.61it/s]
Batches:  75%|███████▌  | 387/513 [07:28<00:51,  2.46it/s]
